parcel_id,inundation
1,12
2,12
3,12
4,52
5,52
6,52
7,52
8,52
9,52
10,52
11,52
12,52
13,52
14,52
15,52
16,52
18,52
19,52
20,52
21,52
22,52
23,66
24,52
25,52
26,52
27,52
28,52
29,52
30,52
31,52
32,77
33,77
34,77
35,52
36,66
37,12
38,66
39,48
40,52
41,52
42,52
43,52
44,36
45,12
46,48
47,36
48,48
49,12
50,12
51,12
52,77
53,12
57,77
61,12
63,12
64,12
65,12
66,12
68,77
69,77
70,77
71,77
72,77
73,77
76,52
77,52
78,52
79,66
81,12
82,12
83,12
86,77
88,77
89,52
90,66
91,52
92,52
93,52
94,52
95,52
96,52
97,66
98,52
99,77
100,66
101,52
102,52
103,52
104,52
105,52
106,52
107,52
109,52
110,52
111,52
112,52
113,52
114,52
115,52
116,52
117,52
118,52
119,66
120,52
121,52
123,52
124,52
125,52
128,52
129,52
130,52
131,52
132,52
133,52
134,52
135,77
136,52
137,66
138,12
139,12
140,12
141,12
142,66
143,52
144,52
145,52
146,52
147,12
148,12
149,52
150,66
151,52
152,52
153,52
154,48
155,12
156,52
157,52
158,52
159,52
160,52
161,48
162,48
163,52
164,52
165,66
166,66
167,66
168,66
169,12
170,12
171,66
172,12
174,12
175,12
176,12
177,66
178,12
179,24
180,48
181,36
182,12
183,24
184,36
185,36
186,48
187,12
188,12
189,12
190,12
191,66
192,48
193,66
194,66
195,66
196,48
197,36
198,36
199,36
200,36
201,36
202,36
203,36
204,24
205,24
206,12
207,36
208,36
211,77
212,77
214,77
215,77
216,77
217,36
218,12
219,12
220,77
221,77
223,77
224,12
225,12
226,36
227,12
228,77
229,77
230,12
231,12
232,36
233,12
234,12
235,48
236,12
237,66
238,66
239,48
240,48
241,48
242,66
243,52
244,48
245,48
246,48
247,12
248,66
249,66
250,52
251,48
252,12
253,66
254,66
255,66
256,66
257,12
258,77
259,66
260,66
261,66
262,12
263,66
264,77
265,66
266,66
267,12
268,12
269,12
270,12
271,52
272,52
273,52
274,12
275,52
276,52
277,36
278,52
279,77
280,66
282,52
283,52
284,77
285,52
286,52
287,66
288,66
289,77
290,77
291,52
296,66
324,77
325,77
326,52
327,52
328,52
329,52
330,77
331,52
332,52
355,77
358,77
359,52
360,66
361,66
362,77
386,77
387,77
393,66
397,66
400,77
401,66
425,66
426,66
427,77
428,77
429,77
430,66
436,66
438,66
439,66
440,66
468,77
471,66
472,77
474,77
475,77
477,77
478,77
506,77
508,77
509,77
510,77
511,66
512,66
514,77
515,66
516,66
524,77
532,66
533,66
534,66
535,66
536,66
537,66
538,66
539,66
540,66
541,66
542,66
543,66
544,66
545,66
546,66
909,77
2001,52
