zoninghzcat,count,juris_id,hra_id,trich_id,cat_id,opp_id,add_bldg,drop_bldg,dua_up,far_up,dua_down,far_down,subsidy,place_type,notes
alamHRAConnCatOff1,5,alam,HRA,Conn,CatOff1,,HM,,175,5,,,,,
alamHRAConnCatRet1,9,alam,HRA,Conn,CatRet1,,HM,,175,5,,,,,
alamHRAConnNA,1892,alam,HRA,Conn,NA,,HM,,50,2,,,,,
alamHRANACatOff1,6,alam,HRA,NA,CatOff1,,HM,,35,1.5,,,,,
alamHRANACatRet1,2,alam,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
alamHRANANA,5210,alam,HRA,NA,NA,,,,,,,,,,
alamHRARCatOff1,2,alam,HRA,R,CatOff1,,HM,,175,5,,,,,
alamHRARNA,6114,alam,HRA,R,NA,,HM,,125,4,,,,,
alamHRARnaNA,7,alam,HRA,Rna,NA,,HM,,125,4,,,,,
alamHRAVRrCatOff1,9,alam,HRA,VRr,CatOff1,,HM,,175,5,,,,,
alamHRAVRrCatRet1,6,alam,HRA,VRr,CatRet1,,HM,,175,5,,,,,
alamHRAVRrNA,1011,alam,HRA,VRr,NA,,HM,,250,8,,,,,
alamNANANA,513,alam,NA,NA,NA,,,,,,,,,,
alamNARCatOff1,1,alam,NA,R,CatOff1,,HM,,175,5,,,,,
alamNARCatRet1,6,alam,NA,R,CatRet1,,HM,,175,5,,,,,
alamNARNA,2723,alam,NA,R,NA,,HM,,125,4,,,,,
alamNARnaNA,337,alam,NA,Rna,NA,,HM,,125,4,,,,,
alamNAVRnaNA,1,alam,NA,VRna,NA,,HM,,250,8,,,,,
alamNAVRrCatRet1,1,alam,NA,VRr,CatRet1,,HM,,175,5,,,,,
alamNAVRrNA,486,alam,NA,VRr,NA,,HM,,250,8,,,,,
albaHRAConnNA,1175,alba,HRA,Conn,NA,,HM,,50,2,,,,,
albaHRANANA,80,alba,HRA,NA,NA,,,,,,,,,,
albaHRARNA,2801,alba,HRA,R,NA,,HM,,125,4,,,,,
albaHRARnaNA,47,alba,HRA,Rna,NA,,HM,,125,4,,,,,
albaHRAVRCatRet1,1,alba,HRA,VR,CatRet1,,HM,,175,5,,,,,
albaHRAVRNA,422,alba,HRA,VR,NA,,HM,,250,8,,,,,
albaNANANA,40,alba,NA,NA,NA,,,,,,,,,,
albaNARNA,12,alba,NA,R,NA,,HM,,125,4,,,,,
amerNANACatRet1,10,amer,NA,NA,CatRet1,,HM,,35,1.5,,,,,
amerNANANA,5163,amer,NA,NA,NA,,,,,,,,,,
antiNANACatRet1,59,anti,NA,NA,CatRet1,,HM,,35,1.5,,,,,
antiNANANA,30473,anti,NA,NA,NA,,,,,,,,,,
antiNAVRNA,860,anti,NA,VR,NA,,HM,,250,8,,,,,
antiNAVRnaNA,2,anti,NA,VRna,NA,,HM,,250,8,,,,,
atheHRAConnNA,411,athe,HRA,Conn,NA,,HM,,50,2,,,,,
atheHRANANA,187,athe,HRA,NA,NA,,,,,,,,,,
atheHRAVRNA,410,athe,HRA,VR,NA,,HM,,250,8,,,,,
atheNANANA,1398,athe,NA,NA,NA,,,,,,,,,,
atheNAVRNA,182,athe,NA,VR,NA,,HM,,250,8,,,,,
belmHRAConnNA,455,belm,HRA,Conn,NA,,HM,,50,2,,,,,
belmHRANACatOff1,1,belm,HRA,NA,CatOff1,,HM,,35,1.5,,,,,
belmHRANACatRet1,3,belm,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
belmHRANANA,5056,belm,HRA,NA,NA,,,,,,,,,,
belmHRAVRCatOff1,1,belm,HRA,VR,CatOff1,,HM,,175,5,,,,,
belmHRAVRNA,1899,belm,HRA,VR,NA,,HM,,250,8,,,,,
belmNANANA,410,belm,NA,NA,NA,,,,,,,,,,
belmNAVRNA,3,belm,NA,VR,NA,,HM,,250,8,,,,,
belvHRANANA,509,belv,HRA,NA,NA,,,,,,,,,,
belvHRARNA,144,belv,HRA,R,NA,,HM,,125,4,,,,,
belvHRARnaNA,33,belv,HRA,Rna,NA,,HM,,125,4,,,,,
belvNANANA,227,belv,NA,NA,NA,,,,,,,,,,
belvNARNA,38,belv,NA,R,NA,,HM,,125,4,,,,,
belvNARnaNA,5,belv,NA,Rna,NA,,HM,,125,4,,,,,
beniHRANACatRet1,3,beni,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
beniHRANANA,6926,beni,HRA,NA,NA,,,,,,,,,,
beniHRARCatRet1,8,beni,HRA,R,CatRet1,,HM,,175,5,,,,,
beniHRARNA,225,beni,HRA,R,NA,,HM,,125,4,,,,,
beniNANANA,2135,beni,NA,NA,NA,,,,,,,,,,
beniNARNA,1208,beni,NA,R,NA,,HM,,125,4,,,,,
berkHRAConnNA,5432,berk,HRA,Conn,NA,,HM,,50,2,,,,,
berkHRANANA,4301,berk,HRA,NA,NA,,,,,,,,,,
berkHRARNA,6904,berk,HRA,R,NA,,HM,,125,4,,,,,
berkHRARnaNA,13,berk,HRA,Rna,NA,,HM,,125,4,,,,,
berkHRAVRNA,5631,berk,HRA,VR,NA,,HM,,250,8,,,,,
berkNANANA,567,berk,NA,NA,NA,,,,,,,,,,
berkNARCatOff1,10,berk,NA,R,CatOff1,,HM,,175,5,,,,,
berkNARNA,2840,berk,NA,R,NA,,HM,,125,4,,,,,
berkNAVRNA,589,berk,NA,VR,NA,,HM,,250,8,,,,,
brenNANACatRet1,46,bren,NA,NA,CatRet1,,HM,,35,1.5,,,,,
brenNANANA,18737,bren,NA,NA,NA,,,,,,,,,,
brenNAVRnaNA,284,bren,NA,VRna,NA,,HM,,250,8,,,,,
brisNAConnNA,94,bris,NA,Conn,NA,,HM,,50,2,,,,,
brisNANACatOff1,1,bris,NA,NA,CatOff1,,HM,,35,1.5,,,,,
brisNANANA,1594,bris,NA,NA,NA,,,,,,,,,,
brisNARNA,6,bris,NA,R,NA,,HM,,125,4,,,,,
brisNAVRNA,30,bris,NA,VR,NA,,HM,,250,8,,,,,
burlHRAConnNA,1341,burl,HRA,Conn,NA,,HM,,50,2,,,,,
burlHRANANA,1871,burl,HRA,NA,NA,,,,,,,,,,
burlHRAVRCatRet1,2,burl,HRA,VR,CatRet1,,HM,,175,5,,,,,
burlHRAVRNA,4542,burl,HRA,VR,NA,,HM,,250,8,,,,,
burlNANANA,37,burl,NA,NA,NA,,,,,,,,,,
burlNAVRNA,1,burl,NA,VR,NA,,HM,,250,8,,,,,
caliNANANA,1651,cali,NA,NA,NA,,,,,,,,,,
campHRAConnCatRet1,12,camp,HRA,Conn,CatRet1,,HM,,175,5,,,,,
campHRAConnNA,2062,camp,HRA,Conn,NA,,HM,,50,2,,,,,
campHRANANA,3310,camp,HRA,NA,NA,,,,,,,,,,
campHRAVRCatOff1,8,camp,HRA,VR,CatOff1,,HM,,175,5,,,,,
campHRAVRCatRet1,5,camp,HRA,VR,CatRet1,,HM,,175,5,,,,,
campHRAVRNA,1323,camp,HRA,VR,NA,,HM,,250,8,,,,,
campHRAVRnaNA,10,camp,HRA,VRna,NA,,HM,,250,8,,,,,
campNANACatRet1,3,camp,NA,NA,CatRet1,,HM,,35,1.5,,,,,
campNANANA,2128,camp,NA,NA,NA,,,,,,,,,,
campNAVRCatOff1,21,camp,NA,VR,CatOff1,,HM,,175,5,,,,,
campNAVRCatRet1,2,camp,NA,VR,CatRet1,,HM,,175,5,,,,,
campNAVRNA,1903,camp,NA,VR,NA,,HM,,250,8,,,,,
clayHRAConnCatRet1,5,clay,HRA,Conn,CatRet1,,HM,,175,5,,,,,
clayHRAConnNA,2549,clay,HRA,Conn,NA,,HM,,50,2,,,,,
clayHRANANA,1377,clay,HRA,NA,NA,,,,,,,,,,
clayNAConnNA,4,clay,NA,Conn,NA,,HM,,50,2,,,,,
clayNANANA,37,clay,NA,NA,NA,,,,,,,,,,
clovNANACatRet1,4,clov,NA,NA,CatRet1,,HM,,35,1.5,,,,,
clovNANANA,3110,clov,NA,NA,NA,,,,,,,,,,
cmadHRANACatRet1,8,cmad,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
cmadHRANANA,3591,cmad,HRA,NA,NA,,,,,,,,,,
cmadHRARNA,3,cmad,HRA,R,NA,,HM,,125,4,,,,,
cmadNANANA,99,cmad,NA,NA,NA,,,,,,,,,,
cmadNARNA,1,cmad,NA,R,NA,,HM,,125,4,,,,,
colmHRAVRNA,12,colm,HRA,VR,NA,,HM,,250,8,,,,,
colmNANANA,157,colm,NA,NA,NA,,,,,,,,,,
colmNARCatRet1,11,colm,NA,R,CatRet1,,HM,,175,5,,,,,
colmNARNA,73,colm,NA,R,NA,,HM,,125,4,,,,,
