zone,superdistrict,county
1,1,1
2,1,1
3,1,1
4,1,1
5,1,1
6,1,1
7,1,1
8,1,1
9,1,1
10,1,1
11,1,1
12,1,1
13,1,1
14,1,1
15,1,1
16,1,1
17,1,1
18,1,1
19,1,1
20,1,1
21,1,1
22,1,1
23,1,1
24,1,1
25,1,1
26,1,1
27,1,1
28,1,1
29,1,1
30,1,1
31,1,1
32,1,1
33,1,1
34,1,1
35,1,1
36,1,1
37,1,1
38,1,1
39,1,1
40,1,1
41,1,1
42,1,1
43,2,1
44,2,1
45,2,1
46,2,1
47,2,1
48,2,1
49,2,1
50,2,1
51,2,1
52,2,1
53,2,1
54,2,1
55,2,1
56,2,1
57,2,1
58,2,1
59,2,1
60,2,1
61,2,1
62,2,1
63,2,1
64,2,1
65,2,1
66,2,1
67,2,1
68,2,1
69,2,1
70,2,1
71,2,1
72,2,1
73,2,1
74,2,1
75,2,1
76,2,1
77,2,1
78,2,1
79,2,1
80,2,1
81,2,1
82,2,1
83,2,1
84,2,1
85,2,1
86,2,1
87,2,1
88,2,1
89,2,1
90,3,1
91,3,1
92,3,1
93,3,1
94,3,1
95,3,1
96,3,1
97,3,1
98,3,1
99,3,1
100,3,1
101,3,1
102,3,1
103,3,1
104,3,1
105,3,1
106,3,1
107,3,1
108,3,1
109,3,1
110,3,1
111,3,1
112,3,1
113,3,1
114,3,1
115,3,1
116,3,1
117,3,1
118,3,1
119,3,1
120,3,1
121,3,1
122,3,1
123,3,1
124,3,1
125,3,1
126,3,1
127,3,1
128,3,1
129,3,1
130,3,1
131,3,1
132,3,1
133,3,1
134,3,1
135,3,1
136,3,1
137,3,1
138,3,1
139,3,1
140,3,1
141,3,1
142,3,1
143,3,1
144,3,1
145,3,1
146,3,1
147,3,1
148,3,1
149,3,1
150,3,1
151,3,1
152,3,1
153,3,1
154,3,1
155,3,1
156,3,1
157,3,1
158,3,1
159,3,1
160,3,1
161,3,1
162,3,1
163,3,1
164,3,1
165,3,1
166,3,1
167,3,1
168,4,1
169,4,1
170,4,1
171,4,1
172,4,1
173,4,1
174,4,1
175,4,1
176,4,1
177,4,1
178,4,1
179,4,1
180,4,1
181,4,1
182,4,1
183,4,1
184,4,1
185,4,1
186,4,1
187,4,1
188,4,1
189,4,1
190,4,1
191,5,2
192,5,2
193,5,2
194,5,2
195,5,2
196,5,2
197,5,2
198,5,2
199,5,2
200,5,2
201,5,2
202,5,2
203,5,2
204,5,2
205,5,2
206,5,2
207,5,2
208,5,2
209,5,2
210,5,2
211,5,2
212,5,2
213,5,2
214,5,2
215,5,2
216,5,2
217,5,2
218,5,2
219,5,2
220,5,2
221,5,2
222,5,2
223,5,2
224,5,2
225,5,2
226,5,2
227,5,2
228,5,2
229,5,2
230,5,2
231,5,2
232,5,2
233,5,2
234,5,2
235,5,2
236,5,2
237,5,2
238,5,2
239,5,2
240,5,2
241,5,2
242,5,2
243,5,2
244,5,2
245,5,2
246,5,2
247,5,2
248,5,2
249,6,2
250,6,2
251,6,2
252,6,2
253,6,2
254,6,2
255,6,2
256,6,2
257,6,2
258,6,2
259,6,2
260,6,2
261,6,2
262,6,2
263,6,2
264,6,2
265,6,2
266,6,2
267,6,2
268,6,2
269,6,2
270,6,2
271,6,2
272,6,2
273,6,2
274,6,2
275,6,2
276,6,2
277,6,2
278,6,2
279,6,2
280,6,2
281,6,2
282,6,2
283,6,2
284,6,2
285,6,2
286,6,2
287,6,2
288,6,2
289,6,2
290,6,2
291,6,2
292,6,2
293,6,2
294,6,2
295,6,2
296,6,2
297,7,2
298,7,2
299,7,2
300,7,2
301,7,2
302,7,2
303,7,2
304,7,2
305,7,2
306,7,2
307,7,2
308,7,2
309,7,2
310,7,2
311,7,2
312,7,2
313,7,2
314,7,2
315,7,2
316,7,2
317,7,2
318,7,2
319,7,2
320,7,2
321,7,2
322,7,2
323,7,2
324,7,2
325,7,2
326,7,2
327,7,2
328,7,2
329,7,2
330,7,2
331,7,2
332,7,2
333,7,2
334,7,2
335,7,2
336,7,2
337,7,2
338,7,2
339,7,2
340,7,2
341,7,2
342,7,2
